G-10k T2c (2026-09-09 走行) ビルド成果物の永続保存
======================================================================
保存先 (研究機 KIK-WIN-RTX58 の repo 外・永続パス):
    E:\Develop\logs\g10k-t2c\exe\
元:  E:\Develop\Projects\dollama\build\src\
HEAD: f58ba2c10649806c11c3c36f5f5bd314975cdbb6  (porcelain 空)
内容: test_diffusion_batch2.exe + 同ディレクトリの全 dll (OpenVINO / TBB)
      → dll 同梱なので exe ディレクトリ単体で隣接再走が可能。
      (重み・IO は repo 内 src/tests/data/ を参照する。cwd = E:\Develop\Projects\dollama)

注記: このディレクトリは 2026-09-04 の先行 T2c セッションが既に作成していたもので、
      当時ステージされた test_diffusion_batch2.exe は本走行の exe と sha256 が同一
      (3649AF0B...CE43)。prof_arena_e2e.exe も当時のステージ物 (本走行では未使用)。
openvino.dll                                 15888376 AB1EB246D1730548922E99C283447276E42B23B5BB332012DBEB4C63B295440D
openvino_auto_batch_plugin.dll                 207864 78D360ADDE0CAB232CADE5B159BD75945EAD09FC3B698EBB74A40610F45622E1
openvino_auto_plugin.dll                       502264 6593D6EB9867C1F004995E926CC890F6380D2E762CB4A218D096C53A7FA0C5B5
openvino_c.dll                                 222200 EACD981E3F64AEBF959778AE1B1B4DF823C20EC06A2FDAD0B83E28B899DB9C04
openvino_hetero_plugin.dll                     472056 DC1B63DA78F72E13EC01C39A129BAB0AC87F8CFA219E81CFFDDD3B40D24CC770
openvino_intel_cpu_plugin.dll                44923896 1CCEE07C674483BEC7E64F2BCCAF0C813AABBAAEB5AF2E613C0E4AA56B8A21B4
openvino_intel_gpu_plugin.dll                36964856 D61832732554A63624C3393DF8779AAEFC07B1DF27EF77A6D286E3570425578D
openvino_intel_npu_compiler.dll              76250104 46BDA9071843CD55958D4665C2F3A3A5255B6AFDF13A278560A16CFA7125B5EF
openvino_intel_npu_compiler_loader.dll        6994424 022BD52C655C498CD985C75426D329E2D8C74529B4AB6773CBD80B31B03D8E94
openvino_intel_npu_plugin.dll                 6745592 DDE2761B394D7A113D33B3048B40B4427B037521D456580FD0E46F43F95815E7
openvino_ir_frontend.dll                       461304 9D88A515EF86C45F4819C9DBC621D4AA02BD70F72F3D3C09EA841F8367D362D4
openvino_jax_frontend.dll                      466936 E758457A55F0B75E1D36DBCA1BE21EB93406F747CE167B5DA4299803CEA3B91B
openvino_onnx_frontend.dll                    4523512 81CCD48EDAA053016850FA1FF91B5486762243852A43C04366BF4D7AEB6F47EF
openvino_paddle_frontend.dll                  1491960 4CD4C91A046A180A674C53AE24FC4AB93BCD824931F59BED7E448B1670FA96BC
openvino_pytorch_frontend.dll                 2678776 7CF7CB6B95791BC0C6539BFAB39255D874C70BCE44945F1E519DE6F62B8B0017
openvino_tensorflow_frontend.dll              4036088 40F0BFE627D9CA453E3680254649517A0924BB621F4A31C2E0DED1000AFEC371
openvino_tensorflow_lite_frontend.dll         1244152 2B253C3C5BD5FFD93D71D7060692F7B6090A6312F09452CE596CD3B123249F57
prof_arena_e2e.exe                            1388544 9D420AB189EDA9224FB440703A8151485F33A11366CB816CFAE02400F9961140
tbb12.dll                                      225272 DBE3EC5C5C1EE1BA5EE4026EA699B65D45EA308B9E77D2FF01CEA5722AA39C20
tbbbind_2_5.dll                                208376 1D97F152421774B2A9D2015FFBD1E36657D96F8724C3D1CD2ED6CB4178FCE82A
tbbmalloc.dll                                  120824 0599105B5A0EA14E4BA2CF62C81D1D535BD2D61B8DE9001BBACD13B393520229
tbbmalloc_proxy.dll                             41464 C25E1986548DEEF5DE69494829EF7C4AE91505C7AD193786F0F8FB5603D076F4
test_diffusion_batch2.exe                     1401344 3649AF0B7968BE303B4D393AAD734AC6ECC7B89263426F322117108711A6CE43
