[label] image=docs/logs/2-6d/animagine-xl-4/p2.png device=CPU thresh=0.35
[label] rating: general=0.90, sensitive=0.11, questionable=0.00, explicit=0.00
[label] 18 tags >= 0.35:
  0.997  1girl
  0.964  solo
  0.960  closed_eyes
  0.959  smile
  0.926  blush
  0.924  brown_hair
  0.865  white_background
  0.804  simple_background
  0.740  upper_body
  0.724  facing_viewer
  0.657  jacket
  0.600  sweater
  0.565  white_jacket
  0.534  grin
  0.503  turtleneck
  0.478  ^_^
  0.446  open_clothes
  0.422  medium_hair

[label] tag line:
1girl, solo, closed eyes, smile, blush, brown hair, white background, simple background, upper body, facing viewer, jacket, sweater, white jacket, grin, turtleneck, ^ ^, open clothes, medium hair
